[2026-07-12T13:04:05.278Z] === Broma Deep Status Audit ===
[2026-07-12T13:04:05.278Z] Started: 2026-07-12T13:04:05.276Z
[2026-07-12T13:04:05.278Z] 
1: Connecting to MongoDB...
[2026-07-12T13:04:06.190Z] 2: Fetching remaining Broma delivery jobs...
[2026-07-12T13:04:07.063Z]    Total jobs: 1018
[2026-07-12T13:04:07.064Z]    processing: 250
[2026-07-12T13:04:07.064Z]    delivered: 540
[2026-07-12T13:04:07.064Z]    cancelled: 71
[2026-07-12T13:04:07.064Z]    failed: 157
[2026-07-12T13:04:07.064Z]    BSON depth fixed: 371 (151 still failed)
[2026-07-12T13:04:07.064Z] 
3: Logging into Broma...
[2026-07-12T13:04:08.822Z]    Login OK
[2026-07-12T13:04:08.822Z] 
4: Fetching Broma DRAFTS...
[2026-07-12T13:04:13.354Z]    Broma drafts total: 530
[2026-07-12T13:04:13.355Z] 
5: Fetching Broma RELEASES...
[2026-07-12T13:04:27.528Z]    Broma releases total: 1869
[2026-07-12T13:04:27.529Z] 
6: Broma RELEASES moderation status breakdown:
[2026-07-12T13:04:27.530Z]    approved: 1361
[2026-07-12T13:04:27.530Z]    rejected: 503
[2026-07-12T13:04:27.530Z]    pending: 5
[2026-07-12T13:04:27.530Z] 
   → "Pending" (matches dashboard ~110): 5
[2026-07-12T13:04:27.530Z] 
   Broma DRAFTS breakdown (step/status):
[2026-07-12T13:04:27.530Z]    step=: 530
[2026-07-12T13:04:27.531Z] 
8: Cross-referencing...
[2026-07-12T13:04:27.533Z] 
9: === CATEGORY BREAKDOWN ===
[2026-07-12T13:04:27.533Z]    IN_BROMA_DRAFTS: 367
[2026-07-12T13:04:27.533Z]    NOT_IN_BROMA: 594
[2026-07-12T13:04:27.533Z]    NO_BROMA_ID: 30
[2026-07-12T13:04:27.533Z]    LIVE_ON_BROMA: 27
[2026-07-12T13:04:27.533Z] 
8: === DETAILED BREAKDOWNS ===
[2026-07-12T13:04:27.533Z] 
--- LIVE ON BROMA (27) ---
[2026-07-12T13:04:27.533Z]    Ye Aayine Jo Tumhe Kam Pasand Karte Hai  | bid=18296434 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.533Z]    Nepali Hami | bid=18296430 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.533Z]    Allah Di Kassam | bid=18296426 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.533Z]    Bidesh Jane Mayalu | bid=18296422 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Birata Ko Chino | bid=18296418 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Chari Udyo Badal Chuna Lai | bid=18296414 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    China | bid=18296410 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Musu Musu Hasi Deuna | bid=18296406 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Chiya Bari Ma | bid=18296400 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Dadaima Mela Lagecha | bid=18296396 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Deurali Ma Batas Chalyo | bid=18296392 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Deurali Ukali Chadhera | bid=18296388 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Muglan Hera Jadai Chu | bid=18296384 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Gairi Khet Ko Sirai Hanyo | bid=18296360 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Gajalule Ankhai Chhopne | bid=18296356 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Manchhe Ko Maya Yeha | bid=18296341 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Mayaluko Maya Mitho | bid=18296337 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Zindagi Ki Talash Mein | bid=18296331 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Aisa Lagta Hai Jaise | bid=18296327 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Banma Kasturi | bid=18296319 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Basa Sundari | bid=18296315 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Ab Hain Neend | bid=18296287 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Aakashai Ma Chil Udyo Fanana | bid=18296283 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Ae Mere Dil Bata Kya Bura | bid=18296279 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Aakashaima Chil Udyo Dharti Ma Chaya | bid=18296275 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Aba Yo Baato Mero Ho | bid=18296265 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Ab Hain Neend Kise | bid=18296187 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z] 
--- IN BROMA DRAFTS (367) ---
[2026-07-12T13:04:27.534Z]    Koi Mere Dil Da Haal | bid=46437 | step= | mod=draft | ourState=processing
[2026-07-12T13:04:27.534Z]    Hadh Kar Dil | bid=46491 | step= | mod=draft | ourState=processing
[2026-07-12T13:04:27.534Z]    Ae Dil Kahin Se Unko | bid=46492 | step= | mod=draft | ourState=processing
[2026-07-12T13:04:27.534Z]    Armaan Hamare | bid=46494 | step= | mod=draft | ourState=processing
[2026-07-12T13:04:27.534Z]    Aap Ki Nazron Ne | bid=46493 | step= | mod=draft | ourState=processing
[2026-07-12T13:04:27.534Z]    Aankh Churaaye | bid=46496 | step= | mod=draft | ourState=processing
[2026-07-12T13:04:27.561Z]    Didi Tera Devar Deewana | bid=42950 | ourState=delivered | err=
[2026-07-12T13:04:27.561Z]    sdfgdss | bid=42941 | ourState=cancelled | err=
[2026-07-12T13:04:27.561Z]    Forever In Your Eyes | bid=45033 | ourState=delivered | err=
[2026-07-12T13:04:27.561Z]    Cold Love Confessions | bid=45032 | ourState=delivered | err=
[2026-07-12T13:04:27.561Z]    A Girl in Everyone | bid=45030 | ourState=delivered | err=
[2026-07-12T13:04:27.561Z]    Kaun Disa Me Leke Chala Re Batuhiya | bid=45025 | ourState=delivered | err=
[2026-07-12T13:04:27.561Z]    Aakashai Ma Chil Udyo Fanana | bid=45027 | ourState=cancelled | err=
[2026-07-12T13:04:27.561Z]    Aaj Pahli Baar | bid=45029 | ourState=delivered | err=
[2026-07-12T13:04:27.561Z]    Aakashaima Chil Udyo Dharti Ma Chaya | bid=42869 | ourState=cancelled | err=Release deleted by admin
[2026-07-12T13:04:27.561Z]    Aaj RuswaTari Galiyon | bid=46485 | ourState=failed | err=Missing Broma outlet ids
[2026-07-12T13:04:27.561Z]    Bidesh Jane Mayalu | bid=42864 | ourState=cancelled | err=Release deleted by admin
[2026-07-12T13:04:27.561Z]    Birata Ko Chino | bid=42863 | ourState=cancelled | err=Release deleted by admin
[2026-07-12T13:04:27.561Z]    Chari Udyo Badal Chuna Lai | bid=42856 | ourState=cancelled | err=Release deleted by admin
[2026-07-12T13:04:27.561Z]    Aap ka aana dil mein | bid=46955 | ourState=failed | err=Missing Broma outlet ids | BSON_FIXED
[2026-07-12T13:04:27.561Z]    Yeh Reshmi Zulfein | bid=46479 | ourState=failed | err=Missing Broma outlet ids
[2026-07-12T13:04:27.561Z]    Mere Khwabon Mein | bid=45085 | ourState=delivered | err=
[2026-07-12T13:04:27.561Z]    Tere Mathe Ke Kumkum Ko | bid=45086 | ourState=delivered | err=
[2026-07-12T13:04:27.561Z]    Yeh Mera Dil Yaar Ka Diwana | bid=42768 | ourState=delivered | err=
[2026-07-12T13:04:27.561Z]    Ya Nabi Sab Karam Hai Tumhara | bid=42767 | ourState=delivered | err=
[2026-07-12T13:04:27.561Z]    Kah Dena Hasnain Se Salam | bid=42750 | ourState=delivered | err=
[2026-07-12T13:04:27.561Z]    Duniya Banane | bid=42733 | ourState=delivered | err=
[2026-07-12T13:04:27.561Z]    Dil Ki Baat Kahi | bid=42722 | ourState=delivered | err=
[2026-07-12T13:04:27.561Z]    Sham Hai Dhua Dhua | bid=42711 | ourState=cancelled | err=
[2026-07-12T13:04:27.561Z]    Bassstormer | bid=42700 | ourState=delivered | err=
[2026-07-12T13:04:27.561Z]    Bata De Uski Ek Jhalak Dikha De | bid=42694 | ourState=delivered | err=
[2026-07-12T13:04:27.561Z]    Mere Mehboob Se Mila De | bid=42692 | ourState=delivered | err=
[2026-07-12T13:04:27.561Z]    Meri Pahle Ki Girlfriend Ka Pata Batao | bid=42690 | ourState=delivered | err=
[2026-07-12T13:04:27.561Z]    O Mere Kab Aaega India | bid=42688 | ourState=delivered | err=
[2026-07-12T13:04:27.562Z]    Hamein Kya Ho Gaya Hai | bid=42681 | ourState=cancelled | err=
[2026-07-12T13:04:27.562Z]    Aankhon Mein | bid=42646 | ourState=delivered | err=
[2026-07-12T13:04:27.562Z]    Release 30 june test 001 | bid=42633 | ourState=cancelled | err=
[2026-07-12T13:04:27.562Z]    Test Release 29 June 003 C | bid=42610 | ourState=cancelled | err=
[2026-07-12T13:04:27.562Z] 
--- BSON FIXED + STILL FAILED (151) ---
[2026-07-12T13:04:27.562Z]    Tujhe Maanga Tha | bid=46846 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.562Z]    Tujhko Mirchi | bid=46845 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.562Z]    Tujhko Mirch | bid=46844 | category=NOT_IN_BROMA | err=Missing Broma outlet ids
[2026-07-12T13:04:27.562Z]    Tum Mere Baad Mohabbat | bid=46843 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.562Z]    Dil Ka Kya Karen Saheb | bid=46831 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.562Z]    Dil Ke Badle Sanam | bid=46830 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.562Z]    Dil Ne Tujhko Pukara Female | bid=46829 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.562Z]    Dreaming | bid=46736 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.562Z]    Gale Lag Ja | bid=46739 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.562Z]    Gore Rang Pe Na Itna Gumaan Kar | bid=46737 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.562Z]    Gori Tera Gaon Bada Pyara | bid=46842 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.562Z]    Humnava | bid=46840 | category=NOT_IN_BROMA | err=Missing Broma outlet ids
[2026-07-12T13:04:27.562Z]    Humein Tumse Pyar Kitna | bid=46838 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.562Z]    Ishq Ki Gali | bid=46833 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.562Z]    Jahaan Tum Ho | bid=46832 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.562Z]    Panna Ki Tamanna | bid=46828 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.562Z]    Mohabbat Pyar  | bid=46827 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.562Z]    Yaad Rakhna Mujhe | bid=46826 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.562Z]    O Rani Teri Kahani | bid=46825 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.562Z]    Dil ke taar bajayein | bid=46824 | category=NOT_IN_BROMA | err=Missing Broma outlet ids
[2026-07-12T13:04:27.562Z]    Dil ki baatein bhi | bid=46823 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.562Z]    Dil ki baaton ke hazaron | bid=46822 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.562Z]    Dil Laga Liya Maine Tumse Pyaar Karke | bid=46821 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.562Z]    Ek Ladka Hai Ek | bid=46820 | category=NOT_IN_BROMA | err=Missing Broma outlet ids
[2026-07-12T13:04:27.562Z]    Gawah Hai Chand Tare | bid=46819 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.562Z]    Hum Lakh Chupaye Pyaar | bid=46818 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.562Z]    Dil ki har dhadkan | bid=46817 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.562Z]    Dil ki yeh dhadkan | bid=46816 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.563Z]    Dil ko ek aasmaan banaya hai | bid=46815 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.563Z]    Dil Kone Mein | bid=46814 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.563Z]    Dil Laga Liya Maine | bid=46813 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.563Z]    Dil Maang Raha Hai | bid=46812 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.563Z]    Dil Mein Dard Sa Jaga Hai | bid=46811 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.563Z]    Dil mein jo baatein | bid=46738 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.563Z]    Dil Mein jo ek daag | bid=46810 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.563Z]    Dil Mere Na Aur Intezaar | bid=46809 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.563Z]    Dil Ne Dil Se Iqra | bid=46808 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.563Z]    Dil Ne Dil Se Iqrar | bid=46807 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.563Z]    Dil se chheda | bid=46806 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.563Z]    Dil se dil ka rishta | bid=46805 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.563Z]    Dil Tera Deewana | bid=46804 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.563Z]    Dilon ke raaste se | bid=46803 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.563Z]    Dilwa Le Gaile Raja | bid=46802 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.563Z]    Dilwa Le Gaile Raja | bid=46801 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.563Z]    Dilwa Le Gaile | bid=46800 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.563Z]    Dilwale Jo Rumal Mein | bid=46799 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.563Z]    Dilwale Jo Rumal | bid=46798 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.563Z]    Hadh Kar Di Aapne | bid=46797 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.563Z]    Hum Aapke Bina | bid=46796 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.563Z]    Aisaa Lagataa Hai | bid=46795 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.563Z]    Aaja Aai Bahar Dil Hai Beqarar | bid=46794 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.563Z]    Aaja Ke Intezar Main | bid=46793 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.563Z]    Aane Se Uske Aaye Bahar | bid= | category=NO_BROMA_ID | err=Connector validation failed: Track 1: missing ISRC
[2026-07-12T13:04:27.563Z]    Ae Hawa Mere Sang Sang Chal | bid=46792 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.563Z]    Ae Hawa Mere Sang | bid=46791 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.563Z]    Ae Ishq Humein Barbaad | bid=46790 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.563Z]    Hum Tumhare Hain | bid=46789 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.563Z]    Hum Tumko | bid=46788 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.563Z]    Ankhiyon Ke Jharokhon Se | bid=46787 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.563Z]    Apni Zulfein Mere Shaanon Pe | bid=46786 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.563Z]    Aur is Dil Mein | bid=46785 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.563Z]    Bahot Khubsurat Hai Mera Sanam | bid=46784 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.563Z]    Jina Sirf Mere | bid=46783 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.563Z]    Kab Tak Yaad Karu | bid=46782 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.563Z]    Khwaabon ka hai | bid=46781 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.563Z]    Mera Mann Dole Mera Tan Dole | bid=46780 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.563Z]    Kisi Aur Ke Naam | bid=46779 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.563Z]    Chori Chori Dil Tera Churayenge Jo | bid=46778 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.563Z]    Is Tarah Aashiqi Ka Asar | bid=46777 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.564Z]    Wo Dil Kahin Se Laoon | bid=46776 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.564Z]    Aisaa Lagataa Hai | bid=46775 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.564Z]    Aap Ki Nazron Ne | bid=46774 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.564Z]    Ae Hawa Mere Sang | bid=46773 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.564Z]    Bindiya Chamkegi Chudi Khankegi | bid=46772 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.564Z]    Aisaa Lagataa Hai | bid=46771 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.564Z]    Chale To Kat Hi Jayega | bid=46770 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.564Z]    Dur Se Dekha Tujhko | bid=46769 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.564Z]    Ye Galiyan Ye Chaubara | bid=46768 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.564Z]    Desh Se Pardesh Bulaye Re | bid=46767 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.564Z]    Dil Ke Armaan Aansuon Mein Beh Gaye | bid=46766 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.564Z]    Dil Wo Chala | bid=46765 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.564Z]    Dil Ye Chahe | bid=46764 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.564Z]    Dil Ye Pukare | bid=46763 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.564Z]    Dilber Mere | bid=46762 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.564Z]    Kitna Pagal Dil Hai | bid=46761 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.564Z]    Kitna Pagal Dil | bid=46760 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.564Z]    Gumnaam Hai Koi | bid=46759 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.564Z]    Haye Haye Ye Majbyri | bid=46758 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.564Z]    Kya Tum Mujhse | bid=46757 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.564Z]    Kyaa Dil Ne Kahaa | bid=46756 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.564Z]    Kyon Ki Itna Pyar | bid=46755 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.564Z]    Laal dupatta jhilmil | bid=46754 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.564Z]    Ladki Badi Anjani | bid=46753 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.564Z]    Lagi Aaj Sawan Ki Phir | bid=46752 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.564Z]    Jab Se Tujhako Jaana | bid=46751 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.564Z]    Mashroof Hai Dil Kitna | bid=46750 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.564Z]    Mashroof HaiDil | bid=46749 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.564Z]    Mausam Ki Tarah Tum | bid=46748 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.564Z]    Aaj Phir Jeene Ki Tamanna Hai | bid=46745 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.564Z]    Aap Jo Mere Meet Na Hote | bid=46747 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.564Z]    Ae Hawa Mere Sang | bid=46834 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.564Z]    Aur Is Dil Mein Kia Rakha Hai | bid=46746 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.564Z]    Bade Achhe Lagte Hain | bid=46744 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.564Z]    Bato Bato Me Akshar Bat | bid=46835 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.564Z]    Dil Ye Pukare | bid=46836 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.564Z]    Dil Wo Chala | bid=46837 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.564Z]    Aane Se Uske Aaye Bahar | bid= | category=NO_BROMA_ID | err=Connector validation failed: Track 1: missing ISRC
[2026-07-12T13:04:27.564Z]    Aankh Churaaye | bid=46839 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.565Z]    Musafir Jaane Wale | bid=46743 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.565Z]    Nachaniya karan di | bid=46742 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.565Z]    Nachaniya karan din raat | bid=46741 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.565Z]    Odhani Odh Ke | bid=46740 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.565Z]    Do Ghoont Mujhe Bhi Pila De Sharabi | bid=46841 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.565Z]    Ye Aayine Jo Tumhe Kam Pasand Karte Hai  | bid=18296434 | category=LIVE_ON_BROMA | err=
[2026-07-12T13:04:27.565Z]    Nepali Hami | bid=18296430 | category=LIVE_ON_BROMA | err=
[2026-07-12T13:04:27.565Z]    Allah Di Kassam | bid=18296426 | category=LIVE_ON_BROMA | err=
[2026-07-12T13:04:27.565Z]    Bidesh Jane Mayalu | bid=18296422 | category=LIVE_ON_BROMA | err=
[2026-07-12T13:04:27.565Z]    Birata Ko Chino | bid=18296418 | category=LIVE_ON_BROMA | err=
[2026-07-12T13:04:27.565Z]    Chari Udyo Badal Chuna Lai | bid=18296414 | category=LIVE_ON_BROMA | err=
[2026-07-12T13:04:27.565Z]    China | bid=18296410 | category=LIVE_ON_BROMA | err=
[2026-07-12T13:04:27.565Z]    Musu Musu Hasi Deuna | bid=18296406 | category=LIVE_ON_BROMA | err=
[2026-07-12T13:04:27.565Z]    Chiya Bari Ma | bid=18296400 | category=LIVE_ON_BROMA | err=
[2026-07-12T13:04:27.565Z]    Dadaima Mela Lagecha | bid=18296396 | category=LIVE_ON_BROMA | err=
[2026-07-12T13:04:27.565Z]    Deurali Ma Batas Chalyo | bid=18296392 | category=LIVE_ON_BROMA | err=
[2026-07-12T13:04:27.565Z]    Deurali Ukali Chadhera | bid=18296388 | category=LIVE_ON_BROMA | err=
[2026-07-12T13:04:27.565Z]    Muglan Hera Jadai Chu | bid=18296384 | category=LIVE_ON_BROMA | err=
[2026-07-12T13:04:27.565Z]    Gairi Khet Ko Sirai Hanyo | bid=18296360 | category=LIVE_ON_BROMA | err=
[2026-07-12T13:04:27.565Z]    Gajalule Ankhai Chhopne | bid=18296356 | category=LIVE_ON_BROMA | err=
[2026-07-12T13:04:27.565Z]    Manchhe Ko Maya Yeha | bid=18296341 | category=LIVE_ON_BROMA | err=
[2026-07-12T13:04:27.565Z]    Mayaluko Maya Mitho | bid=18296337 | category=LIVE_ON_BROMA | err=
[2026-07-12T13:04:27.565Z]    Zindagi Ki Talash Mein | bid=18296331 | category=LIVE_ON_BROMA | err=
[2026-07-12T13:04:27.565Z]    Aisa Lagta Hai Jaise | bid=18296327 | category=LIVE_ON_BROMA | err=
[2026-07-12T13:04:27.565Z]    Banma Kasturi | bid=18296319 | category=LIVE_ON_BROMA | err=
