[2026-07-12T12:59:03.420Z] === Broma Deep Status Audit ===
[2026-07-12T12:59:03.420Z] Started: 2026-07-12T12:59:03.418Z
[2026-07-12T12:59:03.421Z] 
1: Connecting to MongoDB...
[2026-07-12T12:59:04.251Z] 2: Fetching remaining Broma delivery jobs...
[2026-07-12T12:59:04.777Z]    Total jobs: 1018
[2026-07-12T12:59:04.778Z]    processing: 250
[2026-07-12T12:59:04.778Z]    delivered: 540
[2026-07-12T12:59:04.778Z]    cancelled: 71
[2026-07-12T12:59:04.778Z]    failed: 157
[2026-07-12T12:59:04.778Z]    BSON depth fixed: 371 (151 still failed)
[2026-07-12T12:59:04.778Z] 
3: Logging into Broma...
[2026-07-12T12:59:06.346Z]    Login OK
[2026-07-12T12:59:06.346Z] 
4: Fetching Broma DRAFTS...
[2026-07-12T12:59:10.821Z]    Broma drafts total: 530
[2026-07-12T12:59:10.822Z] 
5: Fetching Broma RELEASES...
[2026-07-12T12:59:24.536Z]    Broma releases total: 1869
[2026-07-12T12:59:24.537Z] 
6: Cross-referencing...
[2026-07-12T12:59:24.538Z] 
7: === CATEGORY BREAKDOWN ===
[2026-07-12T12:59:24.538Z]    IN_BROMA_DRAFTS: 367
[2026-07-12T12:59:24.538Z]    NOT_IN_BROMA: 594
[2026-07-12T12:59:24.538Z]    NO_BROMA_ID: 30
[2026-07-12T12:59:24.539Z]    LIVE_ON_BROMA: 27
[2026-07-12T12:59:24.539Z] 
8: === DETAILED BREAKDOWNS ===
[2026-07-12T12:59:24.539Z] 
--- LIVE ON BROMA (27) ---
[2026-07-12T12:59:24.539Z]    Ye Aayine Jo Tumhe Kam Pasand Karte Hai  | bid=18296434 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.539Z]    Nepali Hami | bid=18296430 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.539Z]    Allah Di Kassam | bid=18296426 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.539Z]    Bidesh Jane Mayalu | bid=18296422 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.539Z]    Birata Ko Chino | bid=18296418 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.539Z]    Chari Udyo Badal Chuna Lai | bid=18296414 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    China | bid=18296410 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Musu Musu Hasi Deuna | bid=18296406 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Chiya Bari Ma | bid=18296400 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Dadaima Mela Lagecha | bid=18296396 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Deurali Ma Batas Chalyo | bid=18296392 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Deurali Ukali Chadhera | bid=18296388 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Muglan Hera Jadai Chu | bid=18296384 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Gairi Khet Ko Sirai Hanyo | bid=18296360 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Gajalule Ankhai Chhopne | bid=18296356 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Manchhe Ko Maya Yeha | bid=18296341 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Mayaluko Maya Mitho | bid=18296337 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Zindagi Ki Talash Mein | bid=18296331 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Aisa Lagta Hai Jaise | bid=18296327 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Banma Kasturi | bid=18296319 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Basa Sundari | bid=18296315 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Ab Hain Neend | bid=18296287 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Aakashai Ma Chil Udyo Fanana | bid=18296283 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Ae Mere Dil Bata Kya Bura | bid=18296279 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Aakashaima Chil Udyo Dharti Ma Chaya | bid=18296275 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Aba Yo Baato Mero Ho | bid=18296265 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Ab Hain Neend Kise | bid=18296187 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z] 
--- IN BROMA DRAFTS (367) ---
[2026-07-12T12:59:24.540Z]    Koi Mere Dil Da Haal | bid=46437 | step= | mod=draft | ourState=processing
[2026-07-12T12:59:24.540Z]    Hadh Kar Dil | bid=46491 | step= | mod=draft | ourState=processing
[2026-07-12T12:59:24.540Z]    Ae Dil Kahin Se Unko | bid=46492 | step= | mod=draft | ourState=processing
[2026-07-12T12:59:24.540Z]    Armaan Hamare | bid=46494 | step= | mod=draft | ourState=processing
[2026-07-12T12:59:24.540Z]    Aap Ki Nazron Ne | bid=46493 | step= | mod=draft | ourState=processing
[2026-07-12T12:59:24.540Z]    Aankh Churaaye | bid=46496 | step= | mod=draft | ourState=processing
[2026-07-12T12:59:24.569Z]    Bata De Uski Ek Jhalak Dikha De | bid=42694 | ourState=delivered | err=
[2026-07-12T12:59:24.569Z]    Mere Mehboob Se Mila De | bid=42692 | ourState=delivered | err=
[2026-07-12T12:59:24.569Z]    Meri Pahle Ki Girlfriend Ka Pata Batao | bid=42690 | ourState=delivered | err=
[2026-07-12T12:59:24.569Z]    O Mere Kab Aaega India | bid=42688 | ourState=delivered | err=
[2026-07-12T12:59:24.569Z]    Hamein Kya Ho Gaya Hai | bid=42681 | ourState=cancelled | err=
[2026-07-12T12:59:24.569Z]    Aankhon Mein | bid=42646 | ourState=delivered | err=
[2026-07-12T12:59:24.569Z]    Release 30 june test 001 | bid=42633 | ourState=cancelled | err=
[2026-07-12T12:59:24.569Z]    Test Release 29 June 003 C | bid=42610 | ourState=cancelled | err=
[2026-07-12T12:59:24.569Z] 
--- BSON FIXED + STILL FAILED (151) ---
[2026-07-12T12:59:24.569Z]    Tujhe Maanga Tha | bid=46846 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.569Z]    Tujhko Mirchi | bid=46845 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.569Z]    Tujhko Mirch | bid=46844 | category=NOT_IN_BROMA | err=Missing Broma outlet ids
[2026-07-12T12:59:24.569Z]    Tum Mere Baad Mohabbat | bid=46843 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.569Z]    Dil Ka Kya Karen Saheb | bid=46831 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.569Z]    Dil Ke Badle Sanam | bid=46830 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.569Z]    Dil Ne Tujhko Pukara Female | bid=46829 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.569Z]    Dreaming | bid=46736 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.569Z]    Gale Lag Ja | bid=46739 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.569Z]    Gore Rang Pe Na Itna Gumaan Kar | bid=46737 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.569Z]    Gori Tera Gaon Bada Pyara | bid=46842 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.569Z]    Humnava | bid=46840 | category=NOT_IN_BROMA | err=Missing Broma outlet ids
[2026-07-12T12:59:24.569Z]    Humein Tumse Pyar Kitna | bid=46838 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.569Z]    Ishq Ki Gali | bid=46833 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.569Z]    Jahaan Tum Ho | bid=46832 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.569Z]    Panna Ki Tamanna | bid=46828 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.569Z]    Mohabbat Pyar  | bid=46827 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.569Z]    Yaad Rakhna Mujhe | bid=46826 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.570Z]    O Rani Teri Kahani | bid=46825 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.570Z]    Dil ke taar bajayein | bid=46824 | category=NOT_IN_BROMA | err=Missing Broma outlet ids
[2026-07-12T12:59:24.570Z]    Dil ki baatein bhi | bid=46823 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.570Z]    Dil ki baaton ke hazaron | bid=46822 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.570Z]    Dil Laga Liya Maine Tumse Pyaar Karke | bid=46821 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.570Z]    Ek Ladka Hai Ek | bid=46820 | category=NOT_IN_BROMA | err=Missing Broma outlet ids
[2026-07-12T12:59:24.570Z]    Gawah Hai Chand Tare | bid=46819 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.570Z]    Hum Lakh Chupaye Pyaar | bid=46818 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.570Z]    Dil ki har dhadkan | bid=46817 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.570Z]    Dil ki yeh dhadkan | bid=46816 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.570Z]    Dil ko ek aasmaan banaya hai | bid=46815 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.570Z]    Dil Kone Mein | bid=46814 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.570Z]    Dil Laga Liya Maine | bid=46813 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.570Z]    Dil Maang Raha Hai | bid=46812 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.570Z]    Dil Mein Dard Sa Jaga Hai | bid=46811 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.570Z]    Dil mein jo baatein | bid=46738 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.570Z]    Dil Mein jo ek daag | bid=46810 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.570Z]    Dil Mere Na Aur Intezaar | bid=46809 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.570Z]    Dil Ne Dil Se Iqra | bid=46808 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.570Z]    Dil Ne Dil Se Iqrar | bid=46807 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.570Z]    Dil se chheda | bid=46806 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.570Z]    Dil se dil ka rishta | bid=46805 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.570Z]    Dil Tera Deewana | bid=46804 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.570Z]    Dilon ke raaste se | bid=46803 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.570Z]    Dilwa Le Gaile Raja | bid=46802 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.570Z]    Dilwa Le Gaile Raja | bid=46801 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.570Z]    Dilwa Le Gaile | bid=46800 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.570Z]    Dilwale Jo Rumal Mein | bid=46799 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.570Z]    Dilwale Jo Rumal | bid=46798 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.570Z]    Hadh Kar Di Aapne | bid=46797 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.570Z]    Hum Aapke Bina | bid=46796 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.570Z]    Aisaa Lagataa Hai | bid=46795 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.570Z]    Aaja Aai Bahar Dil Hai Beqarar | bid=46794 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.570Z]    Aaja Ke Intezar Main | bid=46793 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.570Z]    Aane Se Uske Aaye Bahar | bid= | category=NO_BROMA_ID | err=Connector validation failed: Track 1: missing ISRC
[2026-07-12T12:59:24.570Z]    Ae Hawa Mere Sang Sang Chal | bid=46792 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.570Z]    Ae Hawa Mere Sang | bid=46791 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.570Z]    Ae Ishq Humein Barbaad | bid=46790 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.570Z]    Hum Tumhare Hain | bid=46789 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.571Z]    Hum Tumko | bid=46788 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.571Z]    Ankhiyon Ke Jharokhon Se | bid=46787 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.571Z]    Apni Zulfein Mere Shaanon Pe | bid=46786 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.571Z]    Aur is Dil Mein | bid=46785 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.571Z]    Bahot Khubsurat Hai Mera Sanam | bid=46784 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.571Z]    Jina Sirf Mere | bid=46783 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.571Z]    Kab Tak Yaad Karu | bid=46782 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.571Z]    Khwaabon ka hai | bid=46781 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.571Z]    Mera Mann Dole Mera Tan Dole | bid=46780 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.571Z]    Kisi Aur Ke Naam | bid=46779 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.571Z]    Chori Chori Dil Tera Churayenge Jo | bid=46778 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.571Z]    Is Tarah Aashiqi Ka Asar | bid=46777 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.571Z]    Wo Dil Kahin Se Laoon | bid=46776 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.571Z]    Aisaa Lagataa Hai | bid=46775 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.571Z]    Aap Ki Nazron Ne | bid=46774 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.571Z]    Ae Hawa Mere Sang | bid=46773 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.571Z]    Bindiya Chamkegi Chudi Khankegi | bid=46772 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.571Z]    Aisaa Lagataa Hai | bid=46771 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.571Z]    Chale To Kat Hi Jayega | bid=46770 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.571Z]    Dur Se Dekha Tujhko | bid=46769 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.571Z]    Ye Galiyan Ye Chaubara | bid=46768 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.571Z]    Desh Se Pardesh Bulaye Re | bid=46767 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.571Z]    Dil Ke Armaan Aansuon Mein Beh Gaye | bid=46766 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.571Z]    Dil Wo Chala | bid=46765 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.571Z]    Dil Ye Chahe | bid=46764 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.571Z]    Dil Ye Pukare | bid=46763 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.571Z]    Dilber Mere | bid=46762 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.571Z]    Kitna Pagal Dil Hai | bid=46761 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.571Z]    Kitna Pagal Dil | bid=46760 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.571Z]    Gumnaam Hai Koi | bid=46759 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.571Z]    Haye Haye Ye Majbyri | bid=46758 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.571Z]    Kya Tum Mujhse | bid=46757 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.571Z]    Kyaa Dil Ne Kahaa | bid=46756 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.571Z]    Kyon Ki Itna Pyar | bid=46755 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.571Z]    Laal dupatta jhilmil | bid=46754 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.571Z]    Ladki Badi Anjani | bid=46753 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.571Z]    Lagi Aaj Sawan Ki Phir | bid=46752 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.571Z]    Jab Se Tujhako Jaana | bid=46751 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.571Z]    Mashroof Hai Dil Kitna | bid=46750 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.571Z]    Mashroof HaiDil | bid=46749 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.572Z]    Mausam Ki Tarah Tum | bid=46748 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.572Z]    Aaj Phir Jeene Ki Tamanna Hai | bid=46745 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.572Z]    Aap Jo Mere Meet Na Hote | bid=46747 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.572Z]    Ae Hawa Mere Sang | bid=46834 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.572Z]    Aur Is Dil Mein Kia Rakha Hai | bid=46746 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.572Z]    Bade Achhe Lagte Hain | bid=46744 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.572Z]    Bato Bato Me Akshar Bat | bid=46835 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.572Z]    Dil Ye Pukare | bid=46836 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.572Z]    Dil Wo Chala | bid=46837 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.572Z]    Aane Se Uske Aaye Bahar | bid= | category=NO_BROMA_ID | err=Connector validation failed: Track 1: missing ISRC
[2026-07-12T12:59:24.572Z]    Aankh Churaaye | bid=46839 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.572Z]    Musafir Jaane Wale | bid=46743 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.572Z]    Nachaniya karan di | bid=46742 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.572Z]    Nachaniya karan din raat | bid=46741 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.572Z]    Odhani Odh Ke | bid=46740 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.572Z]    Do Ghoont Mujhe Bhi Pila De Sharabi | bid=46841 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.572Z]    Ye Aayine Jo Tumhe Kam Pasand Karte Hai  | bid=18296434 | category=LIVE_ON_BROMA | err=
[2026-07-12T12:59:24.572Z]    Nepali Hami | bid=18296430 | category=LIVE_ON_BROMA | err=
[2026-07-12T12:59:24.572Z]    Allah Di Kassam | bid=18296426 | category=LIVE_ON_BROMA | err=
[2026-07-12T12:59:24.572Z]    Bidesh Jane Mayalu | bid=18296422 | category=LIVE_ON_BROMA | err=
[2026-07-12T12:59:24.572Z]    Birata Ko Chino | bid=18296418 | category=LIVE_ON_BROMA | err=
[2026-07-12T12:59:24.572Z]    Chari Udyo Badal Chuna Lai | bid=18296414 | category=LIVE_ON_BROMA | err=
[2026-07-12T12:59:24.572Z]    China | bid=18296410 | category=LIVE_ON_BROMA | err=
[2026-07-12T12:59:24.572Z]    Musu Musu Hasi Deuna | bid=18296406 | category=LIVE_ON_BROMA | err=
[2026-07-12T12:59:24.572Z]    Chiya Bari Ma | bid=18296400 | category=LIVE_ON_BROMA | err=
[2026-07-12T12:59:24.572Z]    Dadaima Mela Lagecha | bid=18296396 | category=LIVE_ON_BROMA | err=
[2026-07-12T12:59:24.572Z]    Deurali Ma Batas Chalyo | bid=18296392 | category=LIVE_ON_BROMA | err=
[2026-07-12T12:59:24.572Z]    Deurali Ukali Chadhera | bid=18296388 | category=LIVE_ON_BROMA | err=
[2026-07-12T12:59:24.572Z]    Muglan Hera Jadai Chu | bid=18296384 | category=LIVE_ON_BROMA | err=
[2026-07-12T12:59:24.572Z]    Gairi Khet Ko Sirai Hanyo | bid=18296360 | category=LIVE_ON_BROMA | err=
[2026-07-12T12:59:24.572Z]    Gajalule Ankhai Chhopne | bid=18296356 | category=LIVE_ON_BROMA | err=
[2026-07-12T12:59:24.572Z]    Manchhe Ko Maya Yeha | bid=18296341 | category=LIVE_ON_BROMA | err=
[2026-07-12T12:59:24.572Z]    Mayaluko Maya Mitho | bid=18296337 | category=LIVE_ON_BROMA | err=
[2026-07-12T12:59:24.572Z]    Zindagi Ki Talash Mein | bid=18296331 | category=LIVE_ON_BROMA | err=
[2026-07-12T12:59:24.572Z]    Aisa Lagta Hai Jaise | bid=18296327 | category=LIVE_ON_BROMA | err=
[2026-07-12T12:59:24.572Z]    Banma Kasturi | bid=18296319 | category=LIVE_ON_BROMA | err=
[2026-07-12T12:59:24.572Z]    Basa Sundari | bid=18296315 | category=LIVE_ON_BROMA | err=
[2026-07-12T12:59:24.572Z]    Ab Hain Neend | bid=18296287 | category=LIVE_ON_BROMA | err=
[2026-07-12T12:59:24.572Z]    Aakashai Ma Chil Udyo Fanana | bid=18296283 | category=LIVE_ON_BROMA | err=
[2026-07-12T12:59:24.572Z]    Ae Mere Dil Bata Kya Bura | bid=18296279 | category=LIVE_ON_BROMA | err=
[2026-07-12T12:59:24.573Z]    Aakashaima Chil Udyo Dharti Ma Chaya | bid=18296275 | category=LIVE_ON_BROMA | err=
[2026-07-12T12:59:24.573Z]    Aba Yo Baato Mero Ho | bid=18296265 | category=LIVE_ON_BROMA | err=
[2026-07-12T12:59:24.573Z]    Ab Hain Neend Kise | bid=18296187 | category=LIVE_ON_BROMA | err=
[2026-07-12T12:59:24.573Z]    Atariya Pe Lotan Kabootar Re | bid=46944 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.573Z]    Aapke Pyaar Mein Hum | bid=46945 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.573Z]    Leto Ayeho Hame Sapnoki Gaon Mein | bid=46946 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.573Z]    Aati Hai To Ch | bid=46947 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.573Z]    Aayega Maza Ab | bid=46948 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.573Z]    Aayegi Har Pal Tujhe Meri | bid=46949 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.573Z]    Aayegi Har Pal Tujhe | bid=46950 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.573Z]    Aayegi Har Pal | bid=46951 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.573Z]    Ek Pardesi Mera Dil Le Gaya | bid=46954 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.573Z]    Aap ka aana dil mein | bid=46955 | category=NOT_IN_BROMA | err=Missing Broma outlet ids
[2026-07-12T12:59:24.573Z]    Aap Ka Aana Dil | bid=46943 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:59:24.573Z] 
--- BSON FIXED + OK (220) ---
[2026-07-12T12:59:24.573Z]    Gori Hai Kalaiyan | bid=46498 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.573Z]    Sheeshe Ka Tha Dil Mera | bid=46499 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.573Z]    Aankh Milakar Loot Liya Dil | bid=46536 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.573Z]    Aa Jao Meri Tamanna | bid=46501 | state=processing | category=IN_BROMA_DRAFTS
