[2026-07-12T12:56:09.505Z] === Broma Deep Status Audit ===
[2026-07-12T12:56:09.505Z] Started: 2026-07-12T12:56:09.504Z
[2026-07-12T12:56:09.505Z] 
1: Connecting to MongoDB...
[2026-07-12T12:56:10.403Z] 2: Fetching remaining Broma delivery jobs...
[2026-07-12T12:56:11.251Z]    Total jobs: 1018
[2026-07-12T12:56:11.252Z]    processing: 250
[2026-07-12T12:56:11.252Z]    delivered: 540
[2026-07-12T12:56:11.252Z]    cancelled: 71
[2026-07-12T12:56:11.252Z]    failed: 157
[2026-07-12T12:56:11.253Z]    BSON depth fixed: 371 (151 still failed)
[2026-07-12T12:56:11.253Z] 
3: Logging into Broma...
[2026-07-12T12:56:13.028Z]    Login OK
[2026-07-12T12:56:13.029Z] 
4: Fetching Broma DRAFTS...
[2026-07-12T12:56:17.753Z]    Broma drafts total: 530
[2026-07-12T12:56:17.753Z] 
5: Fetching Broma RELEASES...
[2026-07-12T12:56:30.818Z]    Broma releases total: 1869
[2026-07-12T12:56:30.819Z] 
6: Cross-referencing...
[2026-07-12T12:56:30.821Z] 
7: === CATEGORY BREAKDOWN ===
[2026-07-12T12:56:30.821Z]    IN_BROMA_DRAFTS: 367
[2026-07-12T12:56:30.821Z]    NOT_IN_BROMA: 594
[2026-07-12T12:56:30.821Z]    NO_BROMA_ID: 30
[2026-07-12T12:56:30.821Z]    LIVE_ON_BROMA: 27
[2026-07-12T12:56:30.821Z] 
8: === DETAILED BREAKDOWNS ===
[2026-07-12T12:56:30.821Z] 
--- LIVE ON BROMA (27) ---
[2026-07-12T12:56:30.821Z]    Ye Aayine Jo Tumhe Kam Pasand Karte Hai  | bid=18296434 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.821Z]    Nepali Hami | bid=18296430 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.821Z]    Allah Di Kassam | bid=18296426 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.821Z]    Bidesh Jane Mayalu | bid=18296422 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.821Z]    Birata Ko Chino | bid=18296418 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.822Z]    Chari Udyo Badal Chuna Lai | bid=18296414 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.822Z]    China | bid=18296410 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.822Z]    Musu Musu Hasi Deuna | bid=18296406 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.822Z]    Chiya Bari Ma | bid=18296400 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.822Z]    Dadaima Mela Lagecha | bid=18296396 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.822Z]    Deurali Ma Batas Chalyo | bid=18296392 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.822Z]    Deurali Ukali Chadhera | bid=18296388 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.822Z]    Muglan Hera Jadai Chu | bid=18296384 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.822Z]    Gairi Khet Ko Sirai Hanyo | bid=18296360 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.823Z]    Gajalule Ankhai Chhopne | bid=18296356 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.823Z]    Manchhe Ko Maya Yeha | bid=18296341 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.823Z]    Mayaluko Maya Mitho | bid=18296337 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.823Z]    Zindagi Ki Talash Mein | bid=18296331 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.823Z]    Aisa Lagta Hai Jaise | bid=18296327 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.823Z]    Banma Kasturi | bid=18296319 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.823Z]    Basa Sundari | bid=18296315 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.823Z]    Ab Hain Neend | bid=18296287 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.823Z]    Aakashai Ma Chil Udyo Fanana | bid=18296283 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.823Z]    Ae Mere Dil Bata Kya Bura | bid=18296279 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.823Z]    Aakashaima Chil Udyo Dharti Ma Chaya | bid=18296275 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.823Z]    Aba Yo Baato Mero Ho | bid=18296265 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.823Z]    Ab Hain Neend Kise | bid=18296187 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.824Z] 
--- IN BROMA DRAFTS (367) ---
[2026-07-12T12:56:30.824Z]    Koi Mere Dil Da Haal | bid=46437 | step= | mod=draft | ourState=processing
[2026-07-12T12:56:30.824Z]    Hadh Kar Dil | bid=46491 | step= | mod=draft | ourState=processing
[2026-07-12T12:56:30.824Z]    Ae Dil Kahin Se Unko | bid=46492 | step= | mod=draft | ourState=processing
[2026-07-12T12:56:30.824Z]    Armaan Hamare | bid=46494 | step= | mod=draft | ourState=processing
[2026-07-12T12:56:30.824Z]    Aap Ki Nazron Ne | bid=46493 | step= | mod=draft | ourState=processing
[2026-07-12T12:56:30.824Z]    Aankh Churaaye | bid=46496 | step= | mod=draft | ourState=processing
[2026-07-12T12:56:30.921Z]    Bata De Uski Ek Jhalak Dikha De | bid=42694 | ourState=delivered | err=
[2026-07-12T12:56:30.921Z]    Mere Mehboob Se Mila De | bid=42692 | ourState=delivered | err=
[2026-07-12T12:56:30.921Z]    Meri Pahle Ki Girlfriend Ka Pata Batao | bid=42690 | ourState=delivered | err=
[2026-07-12T12:56:30.922Z]    O Mere Kab Aaega India | bid=42688 | ourState=delivered | err=
[2026-07-12T12:56:30.922Z]    Hamein Kya Ho Gaya Hai | bid=42681 | ourState=cancelled | err=
[2026-07-12T12:56:30.922Z]    Aankhon Mein | bid=42646 | ourState=delivered | err=
[2026-07-12T12:56:30.922Z]    Release 30 june test 001 | bid=42633 | ourState=cancelled | err=
[2026-07-12T12:56:30.922Z]    Test Release 29 June 003 C | bid=42610 | ourState=cancelled | err=
[2026-07-12T12:56:30.922Z] 
--- BSON FIXED + STILL FAILED (151) ---
[2026-07-12T12:56:30.922Z]    Tujhe Maanga Tha | bid=46846 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.922Z]    Tujhko Mirchi | bid=46845 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.922Z]    Tujhko Mirch | bid=46844 | category=NOT_IN_BROMA | err=Missing Broma outlet ids
[2026-07-12T12:56:30.922Z]    Tum Mere Baad Mohabbat | bid=46843 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.922Z]    Dil Ka Kya Karen Saheb | bid=46831 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.922Z]    Dil Ke Badle Sanam | bid=46830 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.923Z]    Dil Ne Tujhko Pukara Female | bid=46829 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.923Z]    Dreaming | bid=46736 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.923Z]    Gale Lag Ja | bid=46739 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.923Z]    Gore Rang Pe Na Itna Gumaan Kar | bid=46737 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.923Z]    Gori Tera Gaon Bada Pyara | bid=46842 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.923Z]    Humnava | bid=46840 | category=NOT_IN_BROMA | err=Missing Broma outlet ids
[2026-07-12T12:56:30.923Z]    Humein Tumse Pyar Kitna | bid=46838 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.923Z]    Ishq Ki Gali | bid=46833 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.923Z]    Jahaan Tum Ho | bid=46832 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.923Z]    Panna Ki Tamanna | bid=46828 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.923Z]    Mohabbat Pyar  | bid=46827 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.923Z]    Yaad Rakhna Mujhe | bid=46826 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.923Z]    O Rani Teri Kahani | bid=46825 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.923Z]    Dil ke taar bajayein | bid=46824 | category=NOT_IN_BROMA | err=Missing Broma outlet ids
[2026-07-12T12:56:30.923Z]    Dil ki baatein bhi | bid=46823 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.923Z]    Dil ki baaton ke hazaron | bid=46822 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.924Z]    Dil Laga Liya Maine Tumse Pyaar Karke | bid=46821 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.924Z]    Ek Ladka Hai Ek | bid=46820 | category=NOT_IN_BROMA | err=Missing Broma outlet ids
[2026-07-12T12:56:30.924Z]    Gawah Hai Chand Tare | bid=46819 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.924Z]    Hum Lakh Chupaye Pyaar | bid=46818 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.924Z]    Dil ki har dhadkan | bid=46817 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.924Z]    Dil ki yeh dhadkan | bid=46816 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.924Z]    Dil ko ek aasmaan banaya hai | bid=46815 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.924Z]    Dil Kone Mein | bid=46814 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.924Z]    Dil Laga Liya Maine | bid=46813 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.925Z]    Dil Maang Raha Hai | bid=46812 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.925Z]    Dil Mein Dard Sa Jaga Hai | bid=46811 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.925Z]    Dil mein jo baatein | bid=46738 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.925Z]    Dil Mein jo ek daag | bid=46810 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.925Z]    Dil Mere Na Aur Intezaar | bid=46809 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.925Z]    Dil Ne Dil Se Iqra | bid=46808 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.925Z]    Dil Ne Dil Se Iqrar | bid=46807 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.925Z]    Dil se chheda | bid=46806 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.926Z]    Dil se dil ka rishta | bid=46805 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.926Z]    Dil Tera Deewana | bid=46804 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.926Z]    Dilon ke raaste se | bid=46803 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.926Z]    Dilwa Le Gaile Raja | bid=46802 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.926Z]    Dilwa Le Gaile Raja | bid=46801 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.926Z]    Dilwa Le Gaile | bid=46800 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.926Z]    Dilwale Jo Rumal Mein | bid=46799 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.926Z]    Dilwale Jo Rumal | bid=46798 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.926Z]    Hadh Kar Di Aapne | bid=46797 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.927Z]    Hum Aapke Bina | bid=46796 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.927Z]    Aisaa Lagataa Hai | bid=46795 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.927Z]    Aaja Aai Bahar Dil Hai Beqarar | bid=46794 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.927Z]    Aaja Ke Intezar Main | bid=46793 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.927Z]    Aane Se Uske Aaye Bahar | bid= | category=NO_BROMA_ID | err=Connector validation failed: Track 1: missing ISRC
[2026-07-12T12:56:30.927Z]    Ae Hawa Mere Sang Sang Chal | bid=46792 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.927Z]    Ae Hawa Mere Sang | bid=46791 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.927Z]    Ae Ishq Humein Barbaad | bid=46790 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.928Z]    Hum Tumhare Hain | bid=46789 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.928Z]    Hum Tumko | bid=46788 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.928Z]    Ankhiyon Ke Jharokhon Se | bid=46787 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.928Z]    Apni Zulfein Mere Shaanon Pe | bid=46786 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.928Z]    Aur is Dil Mein | bid=46785 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.928Z]    Bahot Khubsurat Hai Mera Sanam | bid=46784 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.928Z]    Jina Sirf Mere | bid=46783 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.928Z]    Kab Tak Yaad Karu | bid=46782 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.928Z]    Khwaabon ka hai | bid=46781 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.928Z]    Mera Mann Dole Mera Tan Dole | bid=46780 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.928Z]    Kisi Aur Ke Naam | bid=46779 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.928Z]    Chori Chori Dil Tera Churayenge Jo | bid=46778 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.929Z]    Is Tarah Aashiqi Ka Asar | bid=46777 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.929Z]    Wo Dil Kahin Se Laoon | bid=46776 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.929Z]    Aisaa Lagataa Hai | bid=46775 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.929Z]    Aap Ki Nazron Ne | bid=46774 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.929Z]    Ae Hawa Mere Sang | bid=46773 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.929Z]    Bindiya Chamkegi Chudi Khankegi | bid=46772 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.929Z]    Aisaa Lagataa Hai | bid=46771 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.929Z]    Chale To Kat Hi Jayega | bid=46770 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.929Z]    Dur Se Dekha Tujhko | bid=46769 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.929Z]    Ye Galiyan Ye Chaubara | bid=46768 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.929Z]    Desh Se Pardesh Bulaye Re | bid=46767 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.929Z]    Dil Ke Armaan Aansuon Mein Beh Gaye | bid=46766 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.929Z]    Dil Wo Chala | bid=46765 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.929Z]    Dil Ye Chahe | bid=46764 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.929Z]    Dil Ye Pukare | bid=46763 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.929Z]    Dilber Mere | bid=46762 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.929Z]    Kitna Pagal Dil Hai | bid=46761 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.929Z]    Kitna Pagal Dil | bid=46760 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.930Z]    Gumnaam Hai Koi | bid=46759 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.930Z]    Haye Haye Ye Majbyri | bid=46758 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.930Z]    Kya Tum Mujhse | bid=46757 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.930Z]    Kyaa Dil Ne Kahaa | bid=46756 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.930Z]    Kyon Ki Itna Pyar | bid=46755 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.930Z]    Laal dupatta jhilmil | bid=46754 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.930Z]    Ladki Badi Anjani | bid=46753 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.930Z]    Lagi Aaj Sawan Ki Phir | bid=46752 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.930Z]    Jab Se Tujhako Jaana | bid=46751 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.930Z]    Mashroof Hai Dil Kitna | bid=46750 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.930Z]    Mashroof HaiDil | bid=46749 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.930Z]    Mausam Ki Tarah Tum | bid=46748 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.930Z]    Aaj Phir Jeene Ki Tamanna Hai | bid=46745 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.930Z]    Aap Jo Mere Meet Na Hote | bid=46747 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.930Z]    Ae Hawa Mere Sang | bid=46834 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.931Z]    Aur Is Dil Mein Kia Rakha Hai | bid=46746 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.931Z]    Bade Achhe Lagte Hain | bid=46744 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.931Z]    Bato Bato Me Akshar Bat | bid=46835 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.931Z]    Dil Ye Pukare | bid=46836 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.931Z]    Dil Wo Chala | bid=46837 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.931Z]    Aane Se Uske Aaye Bahar | bid= | category=NO_BROMA_ID | err=Connector validation failed: Track 1: missing ISRC
[2026-07-12T12:56:30.931Z]    Aankh Churaaye | bid=46839 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.931Z]    Musafir Jaane Wale | bid=46743 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.931Z]    Nachaniya karan di | bid=46742 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.931Z]    Nachaniya karan din raat | bid=46741 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.931Z]    Odhani Odh Ke | bid=46740 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.931Z]    Do Ghoont Mujhe Bhi Pila De Sharabi | bid=46841 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.931Z]    Ye Aayine Jo Tumhe Kam Pasand Karte Hai  | bid=18296434 | category=LIVE_ON_BROMA | err=
[2026-07-12T12:56:30.931Z]    Nepali Hami | bid=18296430 | category=LIVE_ON_BROMA | err=
[2026-07-12T12:56:30.931Z]    Allah Di Kassam | bid=18296426 | category=LIVE_ON_BROMA | err=
[2026-07-12T12:56:30.931Z]    Bidesh Jane Mayalu | bid=18296422 | category=LIVE_ON_BROMA | err=
[2026-07-12T12:56:30.931Z]    Birata Ko Chino | bid=18296418 | category=LIVE_ON_BROMA | err=
[2026-07-12T12:56:30.931Z]    Chari Udyo Badal Chuna Lai | bid=18296414 | category=LIVE_ON_BROMA | err=
[2026-07-12T12:56:30.931Z]    China | bid=18296410 | category=LIVE_ON_BROMA | err=
[2026-07-12T12:56:30.931Z]    Musu Musu Hasi Deuna | bid=18296406 | category=LIVE_ON_BROMA | err=
[2026-07-12T12:56:30.931Z]    Chiya Bari Ma | bid=18296400 | category=LIVE_ON_BROMA | err=
[2026-07-12T12:56:30.932Z]    Dadaima Mela Lagecha | bid=18296396 | category=LIVE_ON_BROMA | err=
[2026-07-12T12:56:30.932Z]    Deurali Ma Batas Chalyo | bid=18296392 | category=LIVE_ON_BROMA | err=
[2026-07-12T12:56:30.932Z]    Deurali Ukali Chadhera | bid=18296388 | category=LIVE_ON_BROMA | err=
[2026-07-12T12:56:30.932Z]    Muglan Hera Jadai Chu | bid=18296384 | category=LIVE_ON_BROMA | err=
[2026-07-12T12:56:30.932Z]    Gairi Khet Ko Sirai Hanyo | bid=18296360 | category=LIVE_ON_BROMA | err=
[2026-07-12T12:56:30.932Z]    Gajalule Ankhai Chhopne | bid=18296356 | category=LIVE_ON_BROMA | err=
[2026-07-12T12:56:30.932Z]    Manchhe Ko Maya Yeha | bid=18296341 | category=LIVE_ON_BROMA | err=
[2026-07-12T12:56:30.932Z]    Mayaluko Maya Mitho | bid=18296337 | category=LIVE_ON_BROMA | err=
[2026-07-12T12:56:30.932Z]    Zindagi Ki Talash Mein | bid=18296331 | category=LIVE_ON_BROMA | err=
[2026-07-12T12:56:30.932Z]    Aisa Lagta Hai Jaise | bid=18296327 | category=LIVE_ON_BROMA | err=
[2026-07-12T12:56:30.932Z]    Banma Kasturi | bid=18296319 | category=LIVE_ON_BROMA | err=
[2026-07-12T12:56:30.932Z]    Basa Sundari | bid=18296315 | category=LIVE_ON_BROMA | err=
[2026-07-12T12:56:30.932Z]    Ab Hain Neend | bid=18296287 | category=LIVE_ON_BROMA | err=
[2026-07-12T12:56:30.932Z]    Aakashai Ma Chil Udyo Fanana | bid=18296283 | category=LIVE_ON_BROMA | err=
[2026-07-12T12:56:30.932Z]    Ae Mere Dil Bata Kya Bura | bid=18296279 | category=LIVE_ON_BROMA | err=
[2026-07-12T12:56:30.932Z]    Aakashaima Chil Udyo Dharti Ma Chaya | bid=18296275 | category=LIVE_ON_BROMA | err=
[2026-07-12T12:56:30.932Z]    Aba Yo Baato Mero Ho | bid=18296265 | category=LIVE_ON_BROMA | err=
[2026-07-12T12:56:30.932Z]    Ab Hain Neend Kise | bid=18296187 | category=LIVE_ON_BROMA | err=
[2026-07-12T12:56:30.932Z]    Atariya Pe Lotan Kabootar Re | bid=46944 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.932Z]    Aapke Pyaar Mein Hum | bid=46945 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.933Z]    Leto Ayeho Hame Sapnoki Gaon Mein | bid=46946 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.933Z]    Aati Hai To Ch | bid=46947 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.933Z]    Aayega Maza Ab | bid=46948 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.933Z]    Aayegi Har Pal Tujhe Meri | bid=46949 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.933Z]    Aayegi Har Pal Tujhe | bid=46950 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.933Z]    Aayegi Har Pal | bid=46951 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.933Z]    Ek Pardesi Mera Dil Le Gaya | bid=46954 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.933Z]    Aap ka aana dil mein | bid=46955 | category=NOT_IN_BROMA | err=Missing Broma outlet ids
[2026-07-12T12:56:30.933Z]    Aap Ka Aana Dil | bid=46943 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T12:56:30.933Z] 
--- BSON FIXED + OK (220) ---
[2026-07-12T12:56:30.933Z]    Gori Hai Kalaiyan | bid=46498 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:56:30.933Z]    Sheeshe Ka Tha Dil Mera | bid=46499 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:56:30.933Z]    Aankh Milakar Loot Liya Dil | bid=46536 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:56:30.933Z]    Aa Jao Meri Tamanna | bid=46501 | state=processing | category=IN_BROMA_DRAFTS
